Apartment,Address,Price,Beds,Amenities
Reserve at Temple Terrace,"8800 Boardwalk Trail Dr, Tampa, FL 33637","$1,399 - $1,799",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Douglas Grand at Telecom Parkway,"7581 E Telecom Pky, Tampa, FL 33637","$1,724 - $3,266",1-4 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Stainless Steel Appliances']"
7th & Oak,"1701 N Florida Ave, Tampa, FL 33602","$2,175 - $4,955",Studio - 3 Beds,"['Dogs Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
MAA Breakwater,"5432 W Tyson Ave, Tampa, FL 33611","$2,168 - $4,078",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'In Unit Washer & Dryer']"
Miles at Ybor,"1704 N 17th St, Tampa, FL 33605","$1,050 - $1,950",Studio,"['Pets Allowed', 'Pool', 'Dishwasher', 'Refrigerator', 'Kitchen', 'In Unit Washer & Dryer']"
New Tampa Palms,"7970 Tampa Palms Blvd, Tampa, FL 33647","$1,805 - $2,585",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Marquee Square,"2302 E Hillsborough Ave, Tampa, FL 33610",Call for Rent,Studio,"['Fitness Center', 'Refrigerator', 'Kitchen', 'Maintenance on site']"
AVE Tampa Riverwalk,"160 W Tyler St, Tampa, FL 33602","$2,071 - $3,786",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
La Unión,"1720 Nick Nuccio Pky, Tampa, FL 33605","$1,850 - $3,581",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
The Vintage Lofts at West End,"801 N Rome Ave, Tampa, FL 33606","$1,550 - $3,872",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Ybor Lofts,"1512 E 12th Ave, Tampa, FL 33605","$1,852 - $2,574",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Clubhouse', 'Elevator']"
The Pointe on Westshore,"4950 W Prescott St, Tampa, FL 33616","$1,925 - $3,320",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Walk-In Closets']"
The Lakes at Brandon West,"10011 Balaye Run Dr, Tampa, FL 33619","$1,510 - $2,820",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
Amberly Place Apartment Homes,"5100 Live Oaks Blvd, Tampa, FL 33647","$1,283 - $2,134",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Captiva Club Apartments,"4401 Club Captiva Dr, Tampa, FL 33615","$1,340 - $2,275",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Park Place Apartments,"3132 W Lambright St, Tampa, FL 33614","$1,360 - $1,680",1-2 Beds,"['Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Residences at Soho,"4009 N Howard Ave, Tampa, FL 33607","$1,400 - $1,950",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Arabelle Riverwalk,"202 S Parker St, Tampa, FL 33606","$1,915 - $5,432",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Novel Midtown,"3730 Midtown Dr, Tampa, FL 33607","$1,964 - $9,165",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Walk-In Closets', 'Clubhouse']"
AER APARTMENTS,"300 W Tyler St, Tampa, FL 33602","$2,350 - $7,730",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Controlled Access']"
Azalea Luxury Apartments,"2633 Azalea Garden Pl, Tampa, FL 33619","$1,705 - $4,733",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Inscription Channel District,"1250 E Madison St, Tampa, FL 33602","$2,130 - $3,795",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Prose Park View,"10881 Caladesi Ave, Tampa, FL 33610","$1,614 - $2,355",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Casa Marti,"1212 E 7th Ave, Tampa, FL 33605","$1,497 - $2,775",Studio - 2 Beds,"['Pets Allowed', 'In Unit Washer & Dryer']"
101 N Meridian,"101 N Meridian Ave, Tampa, FL 33602","$2,041 - $4,743",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
NOVEL Independence Park by Crescent Commun...,"4108 George Rd, Tampa, FL 33634","$1,962 - $3,725",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Dishwasher', 'In Unit Washer & Dryer']"
Broadstone Marina Bay,"5127 W Tyson Ave, Tampa, FL 33611","$1,925 - $5,499",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Lantana at Cypress Cay,"14854 Alcorine Pl, Lutz, FL 33559","$1,671 - $2,544",1-3 Beds,"['Pets Allowed', 'In Unit Washer & Dryer', 'Stainless Steel Appliances']"
The Cottages at Cypress Cay,"15081 Cypress Cay Blvd, Lutz, FL 33559","$1,699 - $3,199",1-3 Beds,"['Pets Allowed', 'Pool', 'Walk-In Closets', 'Clubhouse', 'Business Center']"
Sage at Cypress Cay,"14976 Osprey Nest Loop, Lutz, FL 33559","$1,630 - $2,475",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Stainless Steel Appliances']"
Halo 46: Off-Campus Student Housing,"14500 N 46th St, Tampa, FL 33613","$835 - $1,165",2-5 Beds,"['Pets Allowed', 'Pool', 'Dishwasher', 'Refrigerator', 'In Unit Washer & Dryer']"
Cortland Bayport,"10510 Parkers Landing Dr, Tampa, FL 33615","$1,569 - $9,939",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Town Westshore,"5001 Bridge St, Tampa, FL 33611","$1,646 - $4,334",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Bainbridge at Westshore Marina,"5350 Bridge St, Tampa, FL 33611","$2,190 - $10,705",1-3 Beds,"['Pets Allowed', 'Pool', 'Dishwasher', 'In Unit Washer & Dryer']"
Progress Village,"6101 Innovation Way, Tampa, FL 33619","$1,599 - $2,515",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
The Henry,"100 E Tyler St, Tampa, FL 33602","$1,180 - $2,869",1-4 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Gray,"510 N Rome Ave, Tampa, FL 33606","$2,120 - $5,284",1-3 Beds,"['Dogs Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
AVLI AT CROSSTOWN CENTER,"9539 Delaney Creek Blvd, Tampa, FL 33619","$1,825 - $3,330",1-3 Beds,"['Pets Allowed', 'Clubhouse', 'High-Speed Internet', 'Stainless Steel Appliances']"
Legacy Encore,"1251 Ray Charles Blvd, Tampa, FL 33602","$1,681 - $3,585",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Trails at Hunters Lake,"8500 Hunters Village Rd, Tampa, FL 33647","$1,488 - $2,591",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Irving Place North Rocky Point,"4911 Webb Rd, Tampa, FL 33615","$1,725 - $2,432",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Cortland Santos Flats,"8733 Rooks Park Cir, Tampa, FL 33619","$1,700 - $5,578",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Asher,"1050 Water St, Tampa, FL 33602","$1,899 - $7,748",Studio - 2 Beds,"['Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The MAV,"601 N 12th St, Tampa, FL 33602","$2,180 - $4,753",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'In Unit Washer & Dryer', 'Walk-In Closets']"
Asbury,"4530 Leeward Ridge Dr, Tampa, FL 33619","$1,672 - $3,086",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Park Place at Tampa,"3400 Park Sq E, Tampa, FL 33613","$950 - $1,930",Studio - 5 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Walk-In Closets']"
Niche,"1116 W Carmen St, Tampa, FL 33606","$1,555 - $2,945",Studio - 3 Beds,"['Pets Allowed', 'Pool', 'In Unit Washer & Dryer', 'Stainless Steel Appliances']"
NOVEL Beach Park by Crescent Communities,"5450 Bay Center Dr, Tampa, FL 33609","$2,370 - $6,150",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Manor Riverside,"901 W Chestnut St, Tampa, FL 33607","$2,378 - $4,919",Studio - 3 Beds,"['Pets Allowed', 'Kitchen', 'Maintenance on site', 'Heat']"
Marlowe South Tampa,"7210 Interbay Blvd, Tampa, FL 33616","$1,740 - $3,880",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Dishwasher', 'In Unit Washer & Dryer']"
The Galvin,"10215 Estuary Lakes Dr, Tampa, FL 33619","$1,726 - $3,625",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Monterey Townhomes,"3421 W Arch St, Tampa, FL 33607","$3,899 - $5,212",3-4 Beds,"['Pets Allowed', 'In Unit Washer & Dryer', 'Stainless Steel Appliances']"
Willow Brooke Apartments,"14417 Hellenic Dr, Tampa, FL 33613","$1,206 - $1,469",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Parc Place Villas,"6919 Bonair Dr, Tampa, FL 33617","$1,050 - $1,400",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Bell Channelside,"1120 E Twiggs St, Tampa, FL 33602","$2,045 - $4,099",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
The Slade at Channelside,"1190 E Washington St, Tampa, FL 33602","$2,144 - $4,054",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Cora,"1011 E Cumberland Ave, Tampa, FL 33602","$1,904 - $10,306",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center']"
Cortland Westshore,"6207 S Westshore Blvd, Tampa, FL 33616","$1,828 - $7,074",Studio - 3 Beds,"['Pets Allowed', 'In Unit Washer & Dryer', 'High-Speed Internet']"
The Emerson at Rocky Point,"3015 N Rocky Point Dr E, Tampa, FL 33607","$2,622 - $8,717",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Clubhouse', 'High-Speed Internet']"
Apella on Newport,"311 N Newport Ave, Tampa, FL 33606","$1,440 - $1,940",2-6 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Channel Club,"1115 E Twiggs St, Tampa, FL 33602","$1,748 - $5,222",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Sole at Citrus Park,"6201 Gunn Hwy, Tampa, FL 33625","$1,605 - $4,284",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Henley Tampa Palms,"15350 Amberly Dr, Tampa, FL 33647","$1,655 - $3,565",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'High-Speed Internet']"
Seven Lakes at Carrollwood,"3303-3401 N Lakeview Dr, Tampa, FL 33618","$1,241 - $2,103",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Park at Lake Magdalene Apartments and Town...,"13401 Park Lake Dr, Tampa, FL 33618","$1,215 - $2,409",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Cambridge Woods,"14138 Monterey Pines Dr, Tampa, FL 33613","$1,159 - $2,428",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
"The Avenue Apartments, LLC","9101 Avenue Club Dr, Tampa, FL 33637","$1,150 - $1,600",1-2 Beds,"['Pets Allowed', 'Pool', 'Kitchen', 'Walk-In Closets', 'Clubhouse']"
MAA Harbour Island,"708 Harbour Post Dr, Tampa, FL 33602","$1,775 - $7,120",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Avion at Carrollwood,"11500 N Dale Mabry Hwy, Tampa, FL 33618","$1,332 - $1,796",1-2 Beds,['Pets Allowed']
Armature Gate Townhomes,"13835 Heritage Club Dr, Tampa, FL 33613","$1,714",2 Beds,"['Pets Allowed', 'Fitness Center', 'In Unit Washer & Dryer']"
Westshore Palms at Kennedy,"4350 W Kennedy Blvd, Tampa, FL 33609","$1,499 - $2,350",1-2 Beds,"['Pets Allowed', 'Granite Countertops']"
Promenade at Tampa Palms,"16200 Enclave Village Dr, Tampa, FL 33647","$1,499 - $2,249",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Belara Lakes,"8402 N Waterford Ave, Tampa, FL 33604","$1,329 - $3,349",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Bay Colony Apartments,"3403 W Marlin Ave, Tampa, FL 33611","$1,575 - $1,975",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Bayshore Palms at Soho,"1405 S Lorenzo Ave, Tampa, FL 33629","$1,549 - $2,320",1-2 Beds,"['Pets Allowed', 'Pool', 'Kitchen', 'Patio', 'Stainless Steel Appliances']"
Mallory Square,"11306 Mallory Square Dr, Tampa, FL 33635","$1,455 - $3,270",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
MAA Hampton Preserve,"6398 Colonial Grand Dr, Tampa, FL 33647","$1,468 - $4,243",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Luxe At 1820,"1820 Crosstown Club Pl, Tampa, FL 33619","$1,630 - $2,595",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
Summit West,"11500 Summit West Blvd, Tampa, FL 33617","$1,193 - $2,330",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Edge at 1702,"1702 W Cleveland St, Tampa, FL 33606","$1,750 - $3,930",Studio - 3 Beds,"['Pets Allowed', 'In Unit Washer & Dryer', 'Granite Countertops']"
SkyHouse Channelside,"112 N 12th St, Tampa, FL 33602","$1,632 - $7,092",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
"River View Apartments, LLC","5659 Del Prado Dr, Tampa, FL 33617","$1,200 - $1,800",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Hidden Palms Apartment Homes,"14555 Bruce B Downs Blvd, Tampa, FL 33613","$1,325 - $1,940",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Brookview at Citrus Park,"12780 Olive Jones Rd, Tampa, FL 33625","$1,589 - $3,479",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
Cortland Bowery,"6301 S Westshore Blvd, Tampa, FL 33616","$1,562 - $3,470",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Carlton Arms North,"6400 Markstown Dr, Tampa, FL 33617","$1,008 - $1,967",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Grand Reserve at Tampa Palms Apartments,"16616 Palm Royal Dr, Tampa, FL 33647","$1,550 - $3,110",1-4 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
Lakeview Oaks,"14201 Cyber Pl, Tampa, FL 33613","$1,694 - $2,784",1-3 Beds,"['Pets Allowed', 'Pool', 'Refrigerator', 'Kitchen', 'In Unit Washer & Dryer']"
Links at Pebble Creek,"18940 Pebble Links Cir, Tampa, FL 33647","$1,570 - $2,005",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'In Unit Washer & Dryer']"
Audubon Village,"5830 Memorial Hwy, Tampa, FL 33615","$1,430 - $1,860",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'Walk-In Closets']"
Caribbean Breeze,"14501 Caribbean Breeze Dr, Tampa, FL 33613","$1,381 - $2,506",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Nine15,"915 N Franklin St, Tampa, FL 33602","$2,078 - $7,987",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Refrigerator', 'Kitchen', 'Walk-In Closets']"
Noho Flats,"401 N Rome Ave, Tampa, FL 33606","$1,838 - $4,645",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Casa Bella Apartments,"6601 S Westshore Blvd, Tampa, FL 33616","$1,475 - $3,038",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Sedona,"12802 Saddle Club Cir, Tampa, FL 33635","$2,040 - $3,584",1-3 Beds,"['Pets Allowed', 'In Unit Washer & Dryer', 'Business Center', 'Ceiling Fans']"
Davis Islands Apartments,"29 Davis Blvd, Tampa, FL 33606","$1,250 - $2,300",Studio - 2 Beds,"['Pets Allowed', 'Pool', 'Dishwasher', 'Refrigerator', 'Kitchen', 'In Unit Washer & Dryer']"
Arbour Ponds Apartments,"2901 N Dale Mabry Hwy, Tampa, FL 33607","$1,488 - $4,003",Studio - 2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'In Unit Washer & Dryer']"
The Falls at New Tampa,"13400 Arbor Isle Dr, Tampa, FL 33637","$1,265 - $2,050",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Flats at Seminole Heights,"4111 N Poplar Ave, Tampa, FL 33603","$1,350 - $1,725",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
Cinnamon Cove Apartments,"12401 N 15th St, Tampa, FL 33612","$1,180 - $1,400",1-2 Beds,"['High-Speed Internet', 'Smoke Free']"
Mezzo of Tampa Palms,"15210 Amberly Dr, Tampa, FL 33647","$1,599 - $2,499",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'In Unit Washer & Dryer']"
The Legacy Apartments,"5205 N North Blvd, Tampa, FL 33603","$1,499 - $4,541",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Crosstown Walk,"10151 Iris Crosstown Dr, Tampa, FL 33619","$1,601 - $3,611",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
The Preserve at Westchase,"12349 W Linebaugh Ave, Tampa, FL 33626","$1,814 - $3,443",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
Fernwood Grove Apartments,"4900 N Macdill Ave, Tampa, FL 33614","$1,365 - $1,685",1-2 Beds,"['Pets Allowed', 'Pool', 'Refrigerator', 'In Unit Washer & Dryer']"
The Hyde Park Collection,"511 S Westland Ave, Tampa, FL 33606","$900 - $1,900",Studio - 2 Beds,"['Pets Allowed', 'Dishwasher', 'Maintenance on site', 'Ceiling Fans']"
Haven at Waters Edge,"8415 N Armenia Ave, Tampa, FL 33604","$1,274 - $2,388",1-2 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Tuscany Bay Apartments,"12065 Tuscany Bay Dr, Tampa, FL 33626","$1,843 - $4,788",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Waterview at Rocky Point Apartments,"4314 Ginger Cove Dr, Tampa, FL 33634","$1,539 - $1,875",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'In Unit Washer & Dryer']"
Deerpath on the Lake,"10200 N Armenia Ave, Tampa, FL 33612","$1,273 - $4,208",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Kitchen', 'In Unit Washer & Dryer']"
Andover Place at Cross Creek,"10328 Venitia Real Ave, Tampa, FL 33647","$1,344 - $2,295",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
MAA Rocky Point,"3101 N Rocky Point Dr E, Tampa, FL 33607","$1,500 - $5,145",1-3 Beds,"['Pets Allowed', 'Gated']"
Vinings at Hunter's Green,"8801 Hunters Lake Dr, Tampa, FL 33647","$1,482 - $2,899",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
Viridian Apartments,"12702 University Club Dr, Tampa, FL 33612","$1,222 - $2,316",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Dishwasher', 'Refrigerator']"
The Addison at Tampa Oaks,"13052 Tampa Oaks Blvd, Tampa, FL 33637","$1,355 - $2,420",Studio - 3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Clubhouse', 'Maintenance on site']"
THE PARQ AT CROSS CREEK,"10821 Cross Creek Blvd, Tampa, FL 33647","$1,672 - $2,552",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Kitchen', 'In Unit Washer & Dryer']"
The Villas at Westchase,"12201 Lexington Park Dr, Tampa, FL 33626","$1,712 - $4,892",1-3 Beds,"['Pets Allowed', 'Fitness Center', 'Pool', 'Clubhouse', 'Stainless Steel Appliances']"
