Apartment,Address,Price,Beds,Amenities
Station 42,"4201 Monticello Gardens Pl, Tampa, FL 33613",$879 - $909,4 Beds,"['Pool', 'Fitness Center', 'Furnished Units Available', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Island Kitchen', 'Granite Countertops']"
Lake Azzure Apartments,"8505 Lincoln Cove Dr, Tampa, FL 33614","$1,255 - $2,000",1-3 Beds,"['Pool', 'Fitness Center', '24 Hour Access', 'Pet Play Area', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Refrigerator', 'Tub/Shower']"
Vantage on Hillsborough Apartments,"5307 Reflections Club Dr, Tampa, FL 33634","$1,544 - $4,137",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Walk-In Closets', 'Granite Countertops', 'Wi-Fi', 'Tub/Shower']"
Bridges at Crosstown,"9712 Bosque Creek Cir, Tampa, FL 33619","$1,586 - $2,609",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Walk-In Closets', 'Granite Countertops', 'Microwave', 'Refrigerator']"
Sanctuary at Highland Oaks,"10246 Douglas Oaks Cir, Tampa, FL 33610","$1,294 - $4,701",1-4 Beds,"['Pool', 'Fitness Center', 'Playground', 'Grill', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access']"
Element,"808 N Franklin St, Tampa, FL 33602","$2,165 - $5,070",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Elevator', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Granite Countertops']"
BAYVUE,"5902 Memorial Hwy, Tampa, FL 33615","$1,350 - $1,892",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Clubhouse', 'Recycling', 'Grill', 'Trash Pickup - Door to Door', 'Package Service', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops']"
MAA Hyde Park,"502 S Fremont Ave, Tampa, FL 33606","$2,220 - $8,450",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Furnished Units Available', 'Controlled Access', 'Recycling', 'Business Center', 'Grill', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops']"
Coopers Pond,"3701 Fountain Mist Dr, Tampa, FL 33614","$1,170 - $1,948",Studio - 2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground']"
Lighthouse Bay,"5055 S Dale Mabry Hwy, Tampa, FL 33611","$1,250 - $2,090",Studio - 2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Controlled Access', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Walk-In Closets', 'Granite Countertops', 'Refrigerator', 'Tub/Shower']"
Hanley Place,"7315 W Hanna Ave, Tampa, FL 33634","$1,230 - $2,005",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Walk-In Closets', 'Patio']"
Park Avenue Apartments,"11325 N 50th St, Tampa, FL 33617","$1,153 - $2,013",1-3 Beds,"['Pool', 'Fitness Center', 'Grill', '24 Hour Access', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Walk-In Closets', 'Refrigerator', 'Wi-Fi', 'Tub/Shower']"
Grande Oasis at Carrollwood,"3516 Grand Cayman Dr, Tampa, FL 33614","$1,198 - $2,769",Studio - 3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Dishwasher', 'Washer/Dryer Hookup', 'Hardwood Floors', 'Refrigerator']"
Sabal Palm,"3602 Carrollwood Pl, Tampa, FL 33624","$1,223 - $2,331",1-3 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Air Conditioning', 'High Speed Internet Access', 'Walk-In Closets', 'Wi-Fi']"
Westshore Crossing,"4515 N Rome Ave, Tampa, FL 33603","$1,125 - $1,980",Studio - 3 Beds,"['Laundry Facilities', 'Playground', 'Clubhouse', 'Grill', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'Loft Layout', 'High Speed Internet Access', 'Walk-In Closets', 'Refrigerator', 'Tub/Shower']"
Mirela North,"8412 Rio Bravo Ct, Tampa, FL 33617","$1,149 - $1,619",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Walk-In Closets']"
West Park Village by ARIUM,"9902 Brompton Dr, Tampa, FL 33626","$1,614 - $4,100",1-3 Beds,"['Pool', 'Fitness Center', 'Business Center', 'Grill', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
Crown Pointe Apartments,"4102 Oak Knoll Ct, Tampa, FL 33610","$1,100 - $1,550",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Dishwasher', 'High Speed Internet Access', 'Refrigerator', 'Wi-Fi']"
Azula North,"4939 E Busch Blvd, Tampa, FL 33617","$999 - $1,499",1-2 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops', 'Microwave']"
Enclave At Wesley Chapel,"1930 Devonwood Dr, Wesley Chapel, FL 33544","$1,435 - $1,912",1-3 Beds,"['Pool', 'Fitness Center', 'Clubhouse', 'Business Center', 'Air Conditioning', 'Walk-In Closets', 'Tub/Shower', 'Patio']"
Bonterra Parc,"1945 Noor St, Wesley Chapel, FL 33544","$1,449 - $2,573",1-3 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Controlled Access', 'Business Center', 'Grill', 'Gated', 'Washer/Dryer', 'Dishwasher', 'Island Kitchen', 'Granite Countertops', 'Microwave', 'Tub/Shower', 'Ice Maker', 'Freezer']"
The Village Townhomes,"8731 N 50th St, Tampa, FL 33617","$1,650 - $1,750",2 Beds,[]
Carmen Apartments,"4303 W North a St, Tampa, FL 33609",Call for Rent,1 Bed,[]
The Park at Orvieto,"2015 Blue Rock Dr, Tampa, FL 33612","$1,299 - $1,759",1-2 Beds,"['Pool', 'Laundry Facilities', 'Clubhouse', 'Business Center', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'Refrigerator']"
Hyde Park Flats,"202 N Fremont Ave, Tampa, FL 33606","$1,830 - $1,980",1 Bed,"['Grill', 'Gated', '24 Hour Access', 'Lounge', 'Washer/Dryer', 'Air Conditioning', 'Granite Countertops', 'Refrigerator']"
13104-13108 Leisure Wood Pl,"13104-13108 Leisure Wood Pl, Tampa, FL 33612","$1,250 - $1,350",1 Bed,"['Laundry Facilities', 'Grill', 'Key Fob Entry', 'Trash Pickup - Curbside', 'Air Conditioning', 'High Speed Internet Access', 'Walk-In Closets', 'Refrigerator']"
The Place at Davis Islands,"411 Danube Ave, Tampa, FL 33606","$1,800 - $2,058",1 Bed,"['Pool', 'Grill', 'Picnic Area', 'Renters Insurance Program', 'Washer/Dryer', 'Hardwood Floors', 'Granite Countertops', 'Microwave']"
Gandy Parkside Apartments,"3208-3214 W Gandy Blvd, Tampa, FL 33611","$1,899",2 Beds,"['Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors', 'Granite Countertops', 'Microwave', 'Refrigerator', 'Tub/Shower']"
Seasons at Westchase Apartments,"12011 Citrus Falls Cir, Tampa, FL 33625","$1,425 - $3,470",Studio - 3 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'High Speed Internet Access', 'Wi-Fi']"
The Park at Palermo Apartments,"4302 Gunn Hwy, Tampa, FL 33618","$1,379 - $1,809",1-2 Beds,"['Pool', 'Clubhouse', 'Business Center', 'Sauna', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Refrigerator']"
NuMi Living,"830 W Kennedy Blvd, Tampa, FL 33606","$1,599",Studio,"['Laundry Facilities', 'Furnished Units Available', 'Elevator', 'Controlled Access', 'Air Conditioning', 'Walk-In Closets', 'Microwave', 'Refrigerator']"
Vista Palms,"1701 E 131st Ave, Tampa, FL 33612","$1,019 - $1,336",1-2 Beds,"['Pool', 'Clubhouse', 'Business Center', 'Trash Pickup - Door to Door', 'Air Conditioning', 'Hardwood Floors', 'Yard', 'Microwave', 'Refrigerator', 'Tub/Shower', 'Fireplace', 'Patio']"
WestEnd,"7610 W Waters Ave, Tampa, FL 33615","$1,374 - $1,625",Studio - 2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Walk-In Closets']"
Live Oak Apartments,"2232 N Spring Glade Cir, Tampa, FL 33613","$1,079 - $1,654",Studio - 2 Beds,"['Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Walk-In Closets', 'Refrigerator', 'Tub/Shower', 'Disposal']"
Palencia,"3450 Palencia Dr, Tampa, FL 33618","$1,199 - $1,756",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Walk-In Closets', 'Microwave', 'Refrigerator', 'Tub/Shower']"
The Park at Lake Como,"8301 Crystal Harbour Dr, Tampa, FL 33615","$1,299 - $2,059",1-2 Beds,"['Pool', 'Laundry Facilities', 'Concierge', 'Playground', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup']"
St. James Crossing,"5620 Tranquility Oaks Dr, Tampa, FL 33624","$1,220 - $2,680",1-2 Beds,"['Pool', 'Fitness Center', 'Clubhouse', 'Lounge', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access']"
Lark on 42nd,"14202 N 42nd St, Tampa, FL 33613","$899 - $1,009",2-4 Beds,"['Pool', 'Fitness Center', 'Furnished Units Available', 'Elevator', 'Controlled Access', 'Business Center', 'Grill', 'Gated', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
Armature Place,"4131 E Busch Blvd, Tampa, FL 33617","$850 - $1,150",1-2 Beds,"['Air Conditioning', 'Washer/Dryer Hookup', 'Hardwood Floors', 'Disposal']"
3318 W. De Leon,"3318 W De Leon St, Tampa, FL 33609","$1,800 - $2,550",Studio - 2 Beds,"['Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
Casa Buchman - Ybor City,"1910 E 7th Ave, Tampa, FL 33605","$1,724 - $1,787",Studio,"['Laundry Facilities', 'Controlled Access', 'Key Fob Entry', 'Maintenance on site', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors', 'Granite Countertops', 'Microwave', 'Refrigerator', 'Disposal', 'Ice Maker']"
Casa Pedroso - Ybor City,"1311 E 8th Ave, Tampa, FL 33605","$1,999 - $2,150",1-2 Beds,"['Furnished Units Available', 'Elevator', 'Controlled Access', 'Key Fob Entry', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors']"
Seazen At Rocky Point,"7616 W Courtney Campbell Cswy, Tampa, FL 33607","$1,897 - $5,226",Studio - 3 Beds,"['Pool', 'Fitness Center', 'Lounge', 'Waterfront', 'Air Conditioning', 'Patio', 'Stainless Steel Appliances', 'Office']"
MAA Bay View,"2600 N Rocky Point Dr, Tampa, FL 33607","$1,865 - $3,745",1-2 Beds,"['Pool', 'Fitness Center', 'Clubhouse', 'Controlled Access', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops', 'Yard', 'Refrigerator']"
Amelia at Westshore,"6608 S West Shore Blvd, Tampa, FL 33616","$1,920 - $3,310",1-3 Beds,"['Pool', 'Clubhouse', 'Controlled Access', 'Recycling', 'Business Center', 'Grill', 'Gated', 'Conference Rooms', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Island Kitchen', 'Granite Countertops']"
Gunby,"1303 S Gunby Ave, Tampa, FL 33606","$2,375",1 Bed,"['Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors']"
Bay Villa Place,"1407 S Bay Villa Pl, Tampa, FL 33629","$2,950",2 Beds,"['Fitness Center', 'Laundry Facilities', 'Key Fob Entry', 'Maintenance on site', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors']"
Curiosity Creek Apartments,"102 Curiosity Creek Ln, Tampa, FL 33612","$1,245",Studio - 2 Beds,"['24 Hour Access', 'Property Manager on Site', 'Maintenance on site', 'Public Transportation', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Refrigerator', 'Tub/Shower']"
Columbia Park Apartments,"14309 N 18th St Ave, Tampa, FL 33613","$1,900 - $2,300",3 Beds,"['Washer/Dryer', 'Air Conditioning', 'Washer/Dryer Hookup', 'High Speed Internet Access']"
MAA Carrollwood,"14009 Clubhouse Cir, Tampa, FL 33618","$1,508 - $3,158",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
Casa Socarras,"1304 E 7th Ave, Tampa, FL 33605",Call for Rent,Studio,"['Controlled Access', 'Key Fob Entry', 'Trash Pickup - Door to Door', 'Maintenance on site', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors']"
2307-09 S. Clewis,"2307-2309 S Clewis Ct, Tampa, FL 33629","$2,250",1 Bed,"['Fitness Center', 'Key Fob Entry', 'Maintenance on site', 'Waterfront', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops', 'Microwave']"
Waterstone at Carrollwood,"3339 Handy Rd, Tampa, FL 33618","$1,460 - $1,779",1-2 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Walk-In Closets', 'Refrigerator', 'Wi-Fi', 'Disposal', 'Ice Maker']"
Dauphine Apartments,"2515 W Frierson Ave, Tampa, FL 33614","$1,650 - $1,995",2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Controlled Access', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Microwave', 'Refrigerator', 'Tub/Shower', 'Patio']"
916 S Rome,"916 S Rome Ave, Tampa, FL 33606","$1,975",Studio,"['Fitness Center', 'Laundry Facilities', 'Key Fob Entry', 'Maintenance on site', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops', 'Microwave']"
2916-2918 W Bay Vista Ave,"2916-2918 W Bay Vista Ave, Tampa, FL 33611","$3,150",2 Beds,"['Fitness Center', 'Key Fob Entry', '24 Hour Access', 'Maintenance on site', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Tub/Shower', 'Patio', 'Tile Floors']"
Heron,"815 Water St, Tampa, FL 33602","$2,905 - $32,191",1-3 Beds,"['Pool', 'Fitness Center', 'Elevator', 'Concierge', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors']"
Laurel Oaks,"8781 Orange Leaf Ct, Tampa, FL 33637","$1,394 - $2,249",1-3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
2001 W. Dekle,"2001 W Dekle Ave, Tampa, FL 33606","$2,160 - $2,250",1 Bed,"['Fitness Center', 'Laundry Facilities', 'Grill', 'Key Fob Entry', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors']"
Allora Uptown,"14350 Ambrosia St, Tampa, FL 33613","$1,615 - $2,315",1-2 Beds,"['Pool', 'Fitness Center', 'Concierge', 'Business Center', 'Washer/Dryer', 'Air Conditioning', 'Island Kitchen', 'Granite Countertops']"
224 South Melville,"224 S Melville Ave, Tampa, FL 33606","$2,250",1 Bed,"['Fitness Center', 'Grill', 'Key Fob Entry', 'Maintenance on site', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Microwave', 'Refrigerator', 'Tub/Shower']"
Pierhouse at Channelside,"1226 E Cumberland Ave, Tampa, FL 33602","$2,095 - $3,544",Studio - 2 Beds,"['Pool', 'Fitness Center', 'Clubhouse', 'Grill']"
The Park on 56th,"11110 N 56th St, Tampa, FL 33617","$1,700 - $1,950",2 Beds,"['Pool', 'Laundry Facilities', 'Playground', 'Grill', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Island Kitchen']"
The Vendome,"1710 W Jetton Ave, Tampa, FL 33606","$2,495",1 Bed,"['Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
Casa Oliva - Ybor City,"2008 N 19th St, Tampa, FL 33605","$1,575 - $1,599",Studio,"['Elevator', 'Clubhouse', 'Controlled Access', 'Key Fob Entry', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors']"
The Oasis Club,"500 S Himes Ave, Tampa, FL 33609","$1,800",2 Beds,"['Pool', 'Laundry Facilities', 'Property Manager on Site', 'Maintenance on site', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Walk-In Closets']"
Roma on Dale Mabry,"5901-5921 S Dale Mabry Hwy, Tampa, FL 33611","$1,695",3 Beds,"['Day Care', 'Trash Pickup - Curbside', 'Package Service', 'Walking/Biking Trails', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access']"
3001 W. Horatio,"3001 W Horatio St, Tampa, FL 33609","$2,250 - $2,650",1-2 Beds,"['Fitness Center', 'Grill', 'Lounge', 'Waterfront', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops', 'Microwave']"
326 Plant,"326 S Plant Ave, Tampa, FL 33606","$2,295",1 Bed,"['Fitness Center', 'Key Fob Entry', '24 Hour Access', 'Maintenance on site', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Granite Countertops', 'Microwave', 'Refrigerator']"
Texas,"2317 W Texas Ave, Tampa, FL 33629",Call for Rent,1 Bed,"['Air Conditioning', 'Tub/Shower', 'Office', 'Heating']"
Rosewood,"8525 N Armenia Ave, Tampa, FL 33604","$1,175 - $1,950",Studio - 2 Beds,"['Pool', 'Laundry Facilities', 'Playground', 'Basketball Court', 'Air Conditioning', 'Refrigerator', 'Tub/Shower', 'Security System']"
MAA SoHo Square,"712 S Howard Ave, Tampa, FL 33606","$2,329 - $6,558",1-2 Beds,"['Pool', 'Fitness Center', 'Furnished Units Available', 'Elevator', 'Clubhouse', 'Controlled Access', 'Recycling', 'Business Center', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Walk-In Closets', 'Island Kitchen', 'Granite Countertops', 'Refrigerator']"
Grand Oaks Apartments,"8450 Standish Bend Dr, Tampa, FL 33615","$1,306 - $1,594",1-2 Beds,"['Pool', 'Fitness Center', 'Playground', 'Clubhouse', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Granite Countertops']"
Innovo Living On Waters,"8421 Del Lago Cir, Tampa, FL 33614","$1,410 - $2,570",Studio - 3 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Loft Layout', 'High Speed Internet Access', 'Hardwood Floors', 'Walk-In Closets', 'Island Kitchen']"
Mosaic Westshore,"110 S Hoover Blvd, Tampa, FL 33609","$1,880 - $4,403",1-3 Beds,"['Pool', 'Fitness Center', 'Furnished Units Available', 'Elevator', 'Washer/Dryer', 'High Speed Internet Access', 'Granite Countertops', 'Refrigerator']"
Greenbriar,"4310 W North B St, Tampa, FL 33609","$1,395 - $1,595",1-2 Beds,"['Air Conditioning', 'High Speed Internet Access', 'Hardwood Floors', 'Refrigerator']"
Westminster,"6910 Interbay Blvd, Tampa, FL 33616","$1,264 - $1,640",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'High Speed Internet Access']"
3311-13 W. San Juan,"3311-3313 W San Juan St, Tampa, FL 33629","$1,950 - $2,000",1 Bed,"['Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'High Speed Internet Access', 'Hardwood Floors', 'Granite Countertops', 'Microwave', 'Refrigerator']"
Avina North,"13101 Aarans Pond Dr, Tampa, FL 33612","$1,199 - $1,499",1-2 Beds,"['Pool', 'Fitness Center', 'Laundry Facilities', 'Playground', 'Air Conditioning', 'Dishwasher', 'Washer/Dryer Hookup', 'Hardwood Floors']"
